path,bytes,rows,sha256
compact\taifex\p3_official_foreign_tx_futures.csv.gz,15743,728,afc311d608a860e9f93c672d6fb45a133bfad0077a7c596c4531fda2005a9bec
compact\tdcc\retained_official_history.csv.gz,1154002,61856,31301c63a96e67220ac017e3c975d113322c88793d18f3bb539422c5935be1c5
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\adjusted\2022.csv.gz,7126651,,adc04a054f1399a7a403c4a2f1fdd32a8992c4b9c343f2c062ab24f6e6f281d5
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\adjusted\2023.csv.gz,13862023,,fe1dfc3fd024ab1811df4badb4ade89911f1ed98a55daa2f4029a844e535623b
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\adjusted\2024.csv.gz,14026780,,73ae5b4771d7f55a8f962b846992173f5e93db835932cc8ff4ce83a0a0c66dae
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\adjusted\2025.csv.gz,13802215,,a2a92d54dc4d3b59e6fa31330ca732d7a568b8b9ba70ffe0c10dbbabd1141cfc
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\adjusted\2026.csv.gz,6735126,,5db9cb59429c9d5972eeebf9a97f74735186354334fb82e028029f934688e2ae
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_institutional\2023.csv.gz,1262042,,360900e244e72723946317284833d4f9b7499ed818d6316d88744e580ce3f4b6
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_institutional\2024.csv.gz,2075719,,c8eb36d2a815173b1e37c47c1172fed5fefc6d8425e2673a8fa4b59787948deb
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_institutional\2025.csv.gz,1942348,,b2234d0b9ea4d8ec33de7d7205cf12e2a14d8f070e2924142ade5bef7b3e31c3
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_institutional\2026.csv.gz,617031,,d1916ba4d186941d1c23922acd85ea20a9d0941a63e85fb93ce37f1e6cba3a76
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_margin_short\2023.csv.gz,1454711,,88d03c30ab521fd244ab9dd0657db022be94ef68167f0e4a43b22228a396f7a9
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_margin_short\2024.csv.gz,2351656,,3fb1a7c7586d8917d7720adab1fc3b1cce255abdb9f82d65a40dd21aab306f09
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_margin_short\2025.csv.gz,2173097,,c27a1cb7d01dea3af4cc850585736369b35d42ce48967bdb313eaa7dc0f86af2
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_margin_short\2026.csv.gz,679416,,7006999bb6b6d2412b89992fad37a5ab87e991d681e278250796b35a45f2f934
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_securities_lending\2023.csv.gz,1561377,,5bd9b1aae95c23f19cd807c77b26723f542b1190f5bf36c9fbf280908505921f
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_securities_lending\2024.csv.gz,2539553,,7877f5bd6e2cc2c3791b6d412b1cd59020b0a34d44c387faeaad9af9ddce672f
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_securities_lending\2025.csv.gz,2461000,,18cd031a9d8e54847f089a20c26123a3fb350873ddd56ab27ccc617b2a908d33
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\chip_securities_lending\2026.csv.gz,738394,,15de861df4ed6e35eb24ace9b25f14ca36dfcc76e7ca84e2bc9b5c5dbcb47baf
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\corporate_action_guard\events.csv.gz,69345,,b103344447797fefe459780d921099b951ed3cb33b2f4ffd400a248f261dbc5e
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\foreign_ownership\2023.csv.gz,2287707,,58b51e5b75985f53d2c25c3c6c1f4d383d25b9a2e753082c481331a13cab9994
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\foreign_ownership\2024.csv.gz,4455969,,e0741b57a49dcde1fe5e855e6d192463f77f929dc0f5f004eab6962b57b2f688
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\foreign_ownership\2025.csv.gz,4135456,,3f403ced3bbf1c6ec78bf50157089c72bed28cc2793187408dcd215f671359e8
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\foreign_ownership\2026.csv.gz,1270855,,1b3cd4c9daafd1e05b8fdabb7ca03a9d75ef616894397f2e05b756da51e66b1b
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\global_market\p3_global_market.csv.gz,61047,,f9f3e20ba7234e09c36bf6ca972f9b5be67cb5bb6dc1e45c8ecfe2a03514ca89
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\price\2022.csv.gz,1184262,,1c7adec07bddd3b90682c3ce7779fd94bbb04260f4f0ed957fdf2984a25a34fb
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\price\2023.csv.gz,3681652,,bbac5dac2026fac7d7343c2a9d832cc9ad9f937fab14d16caef0c0a1f8327ae1
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\price\2024.csv.gz,3916105,,99d969cfaa71d9ad9ed786c38c0f274275887c56433680a336a33dd372e2d31a
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\price\2025.csv.gz,3608489,,93dc43a56a67c1dd90c1a002713091ca1265824c27558be2ec478e99e8a62e50
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\price\2026.csv.gz,1119188,,7110660b61b875a18c5500cd2fb818459afd10ad25800f2e180c16a077d6f492
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\taifex\2023.csv.gz,7228,,cd0c59d47be368f21696796ae377364c32650e8961e377696c417980812e4979
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\taifex\2024.csv.gz,14376,,657b97aa435fd6562ddefd61530d20d41c769069d16e88dcf4e3b0dfa7651cf2
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\taifex\2025.csv.gz,12638,,ad9111625413c84334f1d4be210ba9a80f806647f259fa1145e88f902cf57eaa
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\taifex\2026.csv.gz,2638,,117879b3123c1c958e6df740981be79bf94324b2c7aa8800b93de152bf3efb7e
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\tdcc_holder_distribution\current_snapshot.csv.gz,161122,,7db1a4862ce6ddc0a51ef1a7e20fccb920b573a485245e9e6327d48abfc1f71c
outputs\radar_vnext_p3_recent_full_feature_data_readiness_acquisition_20260711\compact\tdcc_holder_distribution\retained_51_weeks.csv.gz,1154010,,f94c94fad02ff45df7eb1c5980355d55693879ae36c4b923584f079595941c7d
